# xx,yy
0.000000000000000000e+00,1.000000000000000000e+00
1.001001001001000992e-02,1.050134369945510127e+00
2.002002002002001985e-02,1.100373870637598950e+00
3.003003003003002977e-02,1.150623295213632380e+00
4.004004004004003969e-02,1.200787563327591734e+00
5.005005005005004615e-02,1.250771785738289621e+00
6.006006006006005954e-02,1.300481330483137299e+00
7.007007007007007293e-02,1.349821891148811348e+00
8.008008008008007939e-02,1.398699557735542998e+00
9.009009009009008584e-02,1.447020890593604836e+00
1.001001001001000923e-01,1.494692997888976249e+00
1.101101101101101126e-01,1.541623617030210225e+00
1.201201201201201191e-01,1.587721200460356918e+00
1.301301301301301394e-01,1.632895006186494191e+00
1.401401401401401459e-01,1.677055193385171838e+00
1.501501501501501523e-01,1.720112923385007875e+00
1.601601601601601588e-01,1.761980466287978997e+00
1.701701701701701652e-01,1.802571313448798174e+00
1.801801801801801717e-01,1.841800295987348957e+00
1.901901901901901781e-01,1.879583709462699037e+00
2.002002002002001846e-01,1.915839444788898893e+00
2.102102102102102188e-01,1.950487125422865731e+00
2.202202202202202252e-01,1.983448250803363289e+00
2.302302302302302317e-01,2.014646345967670005e+00
2.402402402402402382e-01,2.044007117219209135e+00
2.502502502502502724e-01,2.071458613665492443e+00
2.602602602602602788e-01,2.096931394391408077e+00
2.702702702702702853e-01,2.120358700978477895e+00
2.802802802802802917e-01,2.141676635026442899e+00
2.902902902902902982e-01,2.160824340279719813e+00
3.003003003003003046e-01,2.177744188908115497e+00
3.103103103103103111e-01,2.192381971439041788e+00
3.203203203203203175e-01,2.204687089787495058e+00
3.303303303303303240e-01,2.214612752780639404e+00
3.403403403403403304e-01,2.222116173526116345e+00
3.503503503503503369e-01,2.227158767927509331e+00
3.603603603603603434e-01,2.229706353606951907e+00
3.703703703703703498e-01,2.229729348453923787e+00
3.803803803803803563e-01,2.227202967981065651e+00
3.903903903903903627e-01,2.222107420632577934e+00
4.004004004004003692e-01,2.214428100158691848e+00
4.104104104104104311e-01,2.204155774140985624e+00
4.204204204204204376e-01,2.191286767728160001e+00
4.304304304304304440e-01,2.175823141620512935e+00
4.404404404404404505e-01,2.157772863323847545e+00
4.504504504504504570e-01,2.137149970680138455e+00
4.604604604604604634e-01,2.113974726673075288e+00
4.704704704704704699e-01,2.088273764501695329e+00
4.804804804804804763e-01,2.060080221914870613e+00
4.904904904904904828e-01,2.029433863803475901e+00
5.005005005005005447e-01,1.996381192055715514e+00
5.105105105105105512e-01,1.960975541694373270e+00
5.205205205205205576e-01,1.923277162332752477e+00
5.305305305305305641e-01,1.883353284008715711e+00
5.405405405405405705e-01,1.841278166483639511e+00
5.505505505505505770e-01,1.797133131125119521e+00
5.605605605605605835e-01,1.751006574528961801e+00
5.705705705705705899e-01,1.702993963077255257e+00
5.805805805805805964e-01,1.653197807675081510e+00
5.905905905905906028e-01,1.601727617958591976e+00
6.006006006006006093e-01,1.548699835321633689e+00
6.106106106106106157e-01,1.494237744166728277e+00
6.206206206206206222e-01,1.438471360848818659e+00
6.306306306306306286e-01,1.381537299846663513e+00
6.406406406406406351e-01,1.323578616766845517e+00
6.506506506506506415e-01,1.264744627858921389e+00
6.606606606606606480e-01,1.205190705796999495e+00
6.706706706706706544e-01,1.145078051562792520e+00
6.806806806806806609e-01,1.084573442347683825e+00
6.906906906906906674e-01,1.023848955476312383e+00
7.007007007007006738e-01,9.630816684413373574e-01
7.107107107107106803e-01,9.024533352281033372e-01
7.207207207207206867e-01,8.421500391985800027e-01
7.307307307307306932e-01,7.823618228959000609e-01
7.407407407407406996e-01,7.232822952237162317e-01
7.507507507507507061e-01,6.651082165481345676e-01
7.607607607607607125e-01,6.080390623638081138e-01
7.707707707707707190e-01,5.522765662595418013e-01
7.807807807807807254e-01,4.980242430121274988e-01
7.907907907907907319e-01,4.454868927297312431e-01
8.008008008008007383e-01,3.948700870576423716e-01
8.108108108108108558e-01,3.463796385492071139e-01
8.208208208208208623e-01,3.002210543929476061e-01
8.308308308308308687e-01,2.565989757728381893e-01
8.408408408408408752e-01,2.157166042221706770e-01
